id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
prestashop_access_prestashop_instance,prestashop.instance,model_prestashop_instance,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_cart_rules,cart.rules,model_cart_rules,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_customer.threads,customer.threads,model_customer_threads,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_catalog_price_rules,catalog.price.rules,model_catalog_price_rules,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_import_order_workflow,import.order.workflow,model_import_order_workflow,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_template,product.template,product.model_product_template,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_product,product.product,product.model_product_product,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_images,product.images,model_product_images,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_attributes,product.attribute,product.model_product_attribute,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_attribute_value,product.attribute.value,product.model_product_attribute_value,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_category,product.category,product.model_product_category,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_product_listing,product.listing,model_product_listing,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_stock_warehouse,stock.warehouse,model_stock_warehouse,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_res_partner,res.partner,base.model_res_partner,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_sale_shop,sale.shop,sale_shop.model_sale_shop,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_stock_picking,stock.picking,sale_stock.model_stock_picking,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_delivery_carrier,delivery.carrier,delivery.model_delivery_carrier,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_account_invoice,account.move,account.model_account_move,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_language,prestashop.language,model_prestashop_language,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_connector,prestashop.connector.wizard,model_prestashop_connector_wizard,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_order_status,presta.order.status,model_presta_order_status,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_order_message,order.message,model_order_message,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_log,prestashop.log,model_prestashop_log,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
prestashop_access_log_error,log.error,model_log_error,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
access_create_prestashop_shop,access_create_prestashop_shop,model_create_prestashop_shop,prestashop_connector_gt.group_prestashop_connector_users,1,1,1,1
